Log file open, 03/03/23 18:54:00
[2023.03.03-09.54.01:784][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.03-09.54.01:801][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.03-09.54.01:801][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.03-09.54.01:801][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.03-09.54.01:806][  0]LogDerivedDataCache: Speed tests for C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.03.03-09.54.01:806][  0]LogDerivedDataCache: Display: Performance to C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=477.57MBs, RandomWriteSpeed=336.16MBs. Assigned SpeedClass 'Local'
[2023.03.03-09.54.01:807][  0]LogDerivedDataCache: Using Local data cache path C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.03-09.54.01:807][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.03-09.54.01:807][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.03-09.54.01:807][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.03-09.54.01:807][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.03-09.54.01:807][  0]LogShaderCompilers: Guid format shader working directory is 19 characters bigger than the processId version (D:/KDT2 (class)/FirstGame/Intermediate/Shaders/WorkingDirectory/7312/).
[2023.03.03-09.54.01:807][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/KNU/AppData/Local/Temp/UnrealShaderWorkingDir/F8441C7943CA9442396AF1820530FF6A/'.
[2023.03.03-09.54.01:807][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.03-09.54.01:807][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.03-09.54.02:422][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.03-09.54.02:537][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/KDT2 (class)/FirstGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.03-09.54.02:537][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.03-09.54.02:695][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.03-09.54.02:695][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.03-09.54.02:695][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.03-09.54.02:695][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.03-09.54.02:695][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.03-09.54.02:695][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.03-09.54.02:695][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.03-09.54.02:695][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.03-09.54.02:695][  0]LogInit: FStereoShaderAspects: ---
[2023.03.03-09.54.02:695][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.03-09.54.02:695][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.03-09.54.02:695][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.03-09.54.02:695][  0]LogInit: FStereoShaderAspects: ---
[2023.03.03-09.54.02:695][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.03-09.54.02:695][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.03-09.54.02:695][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.03-09.54.02:695][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.03-09.54.02:762][  0]LogSlate: Using FreeType 2.10.0
[2023.03.03-09.54.02:762][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.03-09.54.02:791][  0]LogAssetRegistry: FAssetRegistry took 0.0094 seconds to start up
[2023.03.03-09.54.02:795][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.03-09.54.02:910][  0]LogCollisionProfile: Warning: Profile (OverlapAll) - Custom Channel Name = 'Rigid' hasn't been found
[2023.03.03-09.54.02:910][  0]LogCollisionProfile: Warning: Profile (OverlapAllDynamic) - Custom Channel Name = 'Rigid' hasn't been found
[2023.03.03-09.54.02:910][  0]LogCollisionProfile: Warning: Profile (MyPreset) - Custom Channel Name = 'Rigid' hasn't been found
[2023.03.03-09.54.02:912][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.03-09.54.03:154][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B7410BC00][00000B9B6B34C000 52] GlobalDefaults, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B7410F000][00000B9B6C052800 52] Windows, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B7410F200][00000B9B6C055000 52] WindowsEditor, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B7410C200][00000B9B6B4B7800 52] WindowsServer, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B7410E200][00000B9B6E180000 52] WindowsClient, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B7410DA00][00000B9B6C050000 52] IOS, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B7410D600][00000B9B6B2A2800 52] iPadAir2, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B7410FC00][00000B9B74E82800 52] IPadPro, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B7410E800][00000B9B74E80000 52] iPadAir3, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B7410F600][00000B9B74E87800 52] iPadAir4, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B7410E600][00000B9B74E8A000 52] iPadAir5, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B7410F400][00000B9B74E8C800 52] iPadMini4, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B7410D400][00000B9B637E0000 52] iPadMini5, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B7410FA00][00000B9B74EB0000 52] iPadMini6, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F21800][00000B9B74EBA000 52] iPhone6S, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F21A00][00000B9B74EB7800 52] iPhone7, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F21C00][00000B9B74EB5000 52] iPodTouch7, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F20A00][00000B9B74EBC800 52] iPhone6SPlus, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F20200][00000B9B74E85000 52] iPhone7Plus, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F20C00][00000B9B74F30000 52] iPhoneSE, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F20600][00000B9B74F35000 52] iPhone8, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F20E00][00000B9B74F37800 52] iPhone8Plus, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F22000][00000B9B74F3A000 52] iPhoneX, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F21E00][00000B9B74F3C800 52] iPhoneXS, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F20000][00000B9B74EB2800 52] iPhoneXSMax, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F21200][00000B9B74F50000 52] iPhoneXR, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F22800][00000B9B74F55000 52] iPhone11, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F21400][00000B9B74F57800 52] iPhone11Pro, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F22A00][00000B9B74F5A000 52] iPhone11ProMax, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F22E00][00000B9B74F5C800 52] iPhoneSE2, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F23000][00000B9B74F32800 52] iPhone12Mini, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F22200][00000B9B74E90000 52] iPhone12, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F22400][00000B9B74E95000 52] iPhone12Pro, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F21000][00000B9B74E97800 52] iPhone12ProMax, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F23800][00000B9B74E9A000 52] iPhone13Mini, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F20800][00000B9B74E9C800 52] iPhone13, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F23A00][00000B9B74F52800 52] iPhone13Pro, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F23E00][00000B9B74F00000 52] iPhone13ProMax, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F24000][00000B9B74F05000 52] iPhoneSE3, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F23200][00000B9B74F07800 52] iPhone14, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F23400][00000B9B74F0A000 52] iPhone14Plus, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F20400][00000B9B74F0C800 52] iPhone14Pro, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F24800][00000B9B74E92800 52] iPhone14ProMax, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F21600][00000B9B74F10000 52] iPadPro105, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F24A00][00000B9B74F15000 52] iPadPro129, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F24E00][00000B9B74F17800 52] iPadPro97, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F25000][00000B9B74F1A000 52] iPadPro2_129, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F24200][00000B9B74F1C800 52] iPad5, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F24400][00000B9B74F02800 52] iPad6, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F22600][00000B9B74F40000 52] iPad7, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F25800][00000B9B74F45000 52] iPad8, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F22C00][00000B9B74F47800 52] iPad9, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F25A00][00000B9B74F4A000 52] iPad10, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F25E00][00000B9B74F4C800 52] iPadPro11, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F26000][00000B9B74F12800 52] iPadPro2_11, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F25200][00000B9B74ED0000 52] iPadPro3_11, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F25400][00000B9B74ED5000 52] iPadPro4_11, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F23600][00000B9B74ED7800 52] iPadPro3_129, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F26800][00000B9B74EDA000 52] iPadPro4_129, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F23C00][00000B9B74EDC800 52] iPadPro5_129, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F26A00][00000B9B74F42800 52] iPadPro6_129, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F26E00][00000B9B74EE0000 52] AppleTV, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F27000][00000B9B74EE5000 52] AppleTV4K, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F26200][00000B9B74EE7800 52] AppleTV2_4K, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F26400][00000B9B74EEA000 52] TVOS, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F28800][00000B9B74ED2800 52] Mac, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F28A00][00000B9B74EEC800 52] MacEditor, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F27400][00000B9B74F70000 52] MacClient, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F28400][00000B9B74F75000 52] MacServer, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F27600][00000B9B74F7A000 52] Linux, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F27200][00000B9B74F77800 52] LinuxEditor, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F28C00][00000B9B74F7C800 52] LinuxArm64Editor, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F25C00][00000B9B74EE2800 52] LinuxArm64, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F27800][00000B9B74F80000 52] LinuxClient, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F26C00][00000B9B74F85000 52] LinuxArm64Client, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F27C00][00000B9B74F87800 52] LinuxServer, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F24C00][00000B9B74F8A000 52] LinuxArm64Server, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F26600][00000B9B74F8C800 52] Android, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F29000][00000B9B74F72800 52] Android_Preview_OpenGL, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F28200][00000B9B74F90000 52] Android_Preview_Vulkan, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F24600][00000B9B74F95000 52] Android_Low, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F27E00][00000B9B74F97800 52] Android_Mid, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F29800][00000B9B74F9A000 52] Android_High, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F27A00][00000B9B74F9C800 52] Android_Default, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F29A00][00000B9B74F82800 52] Android_Adreno4xx, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F29E00][00000B9B74FA0000 52] Android_Adreno5xx_Low, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F2A000][00000B9B74FA5000 52] Android_Adreno5xx, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F29200][00000B9B74FA7800 52] Android_Adreno6xx, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F29400][00000B9B74FAA000 52] Android_Adreno6xx_Vulkan, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F25600][00000B9B74FAC800 52] Android_Adreno7xx, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F2A800][00000B9B74F92800 52] Android_Adreno7xx_Vulkan, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F28E00][00000B9B74FB0000 52] Android_Mali_T6xx, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F2AA00][00000B9B74FB5000 52] Android_Mali_T7xx, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F2AE00][00000B9B74FB7800 52] Android_Mali_T8xx, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F2B000][00000B9B74FBA000 52] Android_Mali_G71, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F2A200][00000B9B74FBC800 52] Android_Mali_G72, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F2A400][00000B9B74FA2800 52] Android_Mali_G72_Vulkan, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F28600][00000B9B74FC0000 52] Android_Mali_G76, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F2B800][00000B9B74FC5000 52] Android_Mali_G76_Vulkan, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F28000][00000B9B74FC7800 52] Android_Mali_G77, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F2BA00][00000B9B74FCA000 52] Android_Mali_G77_Vulkan, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F2BE00][00000B9B74FCC800 52] Android_Mali_G78, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F2C000][00000B9B74FB2800 52] Android_Mali_G78_Vulkan, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F2B200][00000B9B74FD0000 52] Android_Mali_G710, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F2B400][00000B9B74FD5000 52] Android_Mali_G710_Vulkan, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F29600][00000B9B74FD7800 52] Android_Xclipse_920, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F2C800][00000B9B74FDA000 52] Android_Xclipse_920_Vulkan, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F29C00][00000B9B74FDC800 52] Android_Vulkan_SM5, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F2CA00][00000B9B74FC2800 52] Android_PowerVR_G6xxx, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F2CE00][00000B9B74FE0000 52] Android_PowerVR_GT7xxx, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F2D000][00000B9B74FE5000 52] Android_PowerVR_GE8xxx, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F2CC00][00000B9B74FE7800 52] Android_PowerVR_GM9xxx, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F2DA00][00000B9B74FEA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F2BC00][00000B9B74FEC800 52] Android_TegraK1, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F2AC00][00000B9B74FD2800 52] Android_Unknown_Vulkan, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F2C400][00000B9B74FF0000 52] Oculus_Quest, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F2E000][00000B9B74FF5000 52] Oculus_Quest2, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: 	[00000B9B74F2D400][00000B9B74FF7800 52] HoloLens, 
[2023.03.03-09.54.03:154][  0]LogDeviceProfileManager: Active device profile: [00000B9B7410F200][00000B9B6C055000 52] WindowsEditor
[2023.03.03-09.54.03:155][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.03-09.54.03:155][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/KDT2 (class)/FirstGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.03-09.54.03:155][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.03-09.54.03:155][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/KDT2 (class)/FirstGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.03-09.54.03:155][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.03-09.54.03:156][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.03-09.54.03:156][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.03-09.54.03:156][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.03-09.54.03:156][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.03-09.54.03:156][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.17763.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.03-09.54.03:158][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/KDT2 (class)/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/KDT2 (class)/FirstGame/Intermediate/TurnkeyReport_1.log" -log="D:/KDT2 (class)/FirstGame/Intermediate/TurnkeyLog_1.log" -project="D:/KDT2 (class)/FirstGame/FirstGame.uproject"  -Device=Win64@DESKTOP-P4FGHTN'
[2023.03.03-09.54.03:158][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/KDT2 (class)/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/KDT2 (class)/FirstGame/Intermediate/TurnkeyReport_1.log" -log="D:/KDT2 (class)/FirstGame/Intermediate/TurnkeyLog_1.log" -project="D:/KDT2 (class)/FirstGame/FirstGame.uproject"  -Device=Win64@DESKTOP-P4FGHTN" -nocompile -nocompileuat ]
[2023.03.03-09.54.03:179][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
