Log file open, 02/28/23 17:33:34
[2023.02.28-08.33.40:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.28-08.33.40:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.28-08.33.40:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.28-08.33.40:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.28-08.33.40:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.28-08.33.40:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.28-08.33.40:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.28-08.33.40:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.28-08.33.40:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.28-08.33.40:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.28-08.33.40:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.28-08.33.40:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.28-08.33.40:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.28-08.33.40:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.28-08.33.40:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.28-08.33.40:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.28-08.33.40:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.28-08.33.40:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.28-08.33.40:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.28-08.33.40:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.28-08.33.40:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.28-08.33.40:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.28-08.33.40:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.28-08.33.40:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.28-08.33.40:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.28-08.33.40:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.28-08.33.40:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.28-08.33.40:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.28-08.33.40:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.28-08.33.40:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.28-08.33.40:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.28-08.33.40:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.28-08.33.40:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.28-08.33.40:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.28-08.33.40:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.28-08.33.40:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.28-08.33.40:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.28-08.33.40:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.28-08.33.40:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.28-08.33.40:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.28-08.33.40:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.28-08.33.40:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.28-08.33.40:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.28-08.33.40:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.28-08.33.40:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.28-08.33.40:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.28-08.33.40:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.28-08.33.40:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.28-08.33.40:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.28-08.33.40:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.28-08.33.40:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.28-08.33.40:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.28-08.33.40:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.28-08.33.40:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.28-08.33.40:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.28-08.33.40:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.28-08.33.40:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.28-08.33.40:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.28-08.33.40:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.28-08.33.40:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.28-08.33.40:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.28-08.33.40:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.28-08.33.40:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.28-08.33.40:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.28-08.33.40:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.28-08.33.40:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.28-08.33.40:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.28-08.33.40:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.28-08.33.40:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.28-08.33.40:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.28-08.33.40:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.28-08.33.40:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.28-08.33.40:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.28-08.33.40:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.28-08.33.40:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.28-08.33.40:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.28-08.33.40:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.28-08.33.40:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.28-08.33.40:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.28-08.33.40:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.28-08.33.40:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.28-08.33.40:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.28-08.33.40:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.28-08.33.40:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.28-08.33.40:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.28-08.33.40:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.28-08.33.40:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.28-08.33.40:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.28-08.33.40:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.28-08.33.40:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.28-08.33.40:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.28-08.33.40:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.28-08.33.40:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.28-08.33.40:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.28-08.33.40:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.28-08.33.40:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.28-08.33.40:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.28-08.33.40:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.28-08.33.40:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.28-08.33.40:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.28-08.33.40:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.28-08.33.40:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.28-08.33.40:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.28-08.33.40:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.28-08.33.40:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.28-08.33.40:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.28-08.33.40:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.28-08.33.40:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.28-08.33.40:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.28-08.33.40:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.28-08.33.40:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.28-08.33.40:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.28-08.33.40:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
