Log file open, 02/28/23 22:10:52
[2023.02.28-13.10.57:503][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.28-13.10.57:503][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-13.10.57:503][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-13.10.57:503][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-13.10.57:503][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-13.10.57:507][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-13.10.57:519][  0]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.28-13.10.57:520][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-13.10.57:521][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-13.10.57:521][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-13.10.57:522][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.28-13.10.57:522][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.28-13.10.57:523][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.28-13.10.57:523][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.28-13.10.57:523][  0]LogInit: FAudioDevice initialized.
[2023.02.28-13.10.57:524][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.28-13.10.57:533][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.28-13.10.57:537][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.28-13.10.57:537][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.28-13.10.57:538][  0]LogLiveCoding: Display: First instance in process group "UE_FirstGame_0x3dd5bffe", spawning console
[2023.02.28-13.10.57:542][  0]LogLiveCoding: Display: Waiting for server
[2023.02.28-13.10.57:870][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.28-13.10.57:893][  0]LogInit: Transaction tracking system initialized
[2023.02.28-13.10.57:919][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Unreal_Class/FirstGame/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.28-13.10.57:919][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.28-13.10.57:923][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003849 seconds (Found 115 uncontrolled assets)
[2023.02.28-13.10.57:942][  0]BlueprintLog: New page: 에디터 로드
[2023.02.28-13.10.58:031][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.02.28-13.10.58:050][  0]TimingProfiler: Initialize
[2023.02.28-13.10.58:050][  0]TimingProfiler: OnSessionChanged
[2023.02.28-13.10.58:050][  0]LoadingProfiler: Initialize
[2023.02.28-13.10.58:050][  0]LoadingProfiler: OnSessionChanged
[2023.02.28-13.10.58:050][  0]NetworkingProfiler: Initialize
[2023.02.28-13.10.58:050][  0]NetworkingProfiler: OnSessionChanged
[2023.02.28-13.10.58:050][  0]MemoryProfiler: Initialize
[2023.02.28-13.10.58:050][  0]MemoryProfiler: OnSessionChanged
[2023.02.28-13.10.58:140][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.28-13.10.58:141][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.28-13.10.58:141][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.28-13.10.58:198][  0]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineMaterials\DefaultMaterial.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.28-13.10.58:226][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal_Class/FirstGame/Content/' took 0.01s
[2023.02.28-13.10.58:240][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.28-13.10.58:240][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mycontents/M_stack'
[2023.02.28-13.10.58:271][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.28-13.10.58:285][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.28-13.10.58:414][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.28-13.10.58:416][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.28-13.10.58:416][  0]LogUnrealEdMisc: Loading editor; pre map load, took 5.773
[2023.02.28-13.10.58:417][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.28-13.10.58:417][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.28-13.10.58:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.28-13.10.58:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.28-13.10.58:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.28-13.10.58:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.28-13.10.58:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.28-13.10.58:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.28-13.10.58:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.28-13.10.58:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.28-13.10.58:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.28-13.10.58:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.28-13.10.58:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.28-13.10.58:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.28-13.10.58:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.28-13.10.58:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.28-13.10.58:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.28-13.10.58:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.28-13.10.58:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.28-13.10.58:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.28-13.10.58:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.28-13.10.58:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.28-13.10.58:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.28-13.10.58:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.28-13.10.58:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.28-13.10.58:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.28-13.10.58:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.28-13.10.58:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.28-13.10.58:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.28-13.10.58:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.28-13.10.58:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.28-13.10.58:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.28-13.10.58:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.28-13.10.58:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.28-13.10.58:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.28-13.10.58:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.28-13.10.58:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.28-13.10.58:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.28-13.10.58:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.28-13.10.58:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.28-13.10.58:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.28-13.10.58:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.28-13.10.58:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.28-13.10.58:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.28-13.10.58:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.28-13.10.58:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.28-13.10.58:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.28-13.10.58:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.28-13.10.58:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.28-13.10.58:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.28-13.10.58:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.28-13.10.58:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.28-13.10.58:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.28-13.10.58:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.28-13.10.58:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.28-13.10.58:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.28-13.10.58:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Light01.uasset"
[2023.02.28-13.10.58:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.28-13.10.58:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Light02.uasset"
[2023.02.28-13.10.58:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.28-13.10.58:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.28-13.10.58:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.28-13.10.58:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.28-13.10.58:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.28-13.10.58:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.28-13.10.58:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.28-13.10.58:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.28-13.10.58:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.28-13.10.58:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.28-13.10.58:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.28-13.10.58:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.28-13.10.58:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.28-13.10.58:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.28-13.10.58:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.28-13.10.58:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.28-13.10.58:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.28-13.10.58:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.28-13.10.58:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.28-13.10.58:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.28-13.10.58:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.28-13.10.58:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.28-13.10.58:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.28-13.10.58:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.28-13.10.58:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.28-13.10.58:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.28-13.10.58:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.28-13.10.58:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.28-13.10.58:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.28-13.10.58:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.28-13.10.58:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.28-13.10.58:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.28-13.10.58:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.28-13.10.58:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.28-13.10.58:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.28-13.10.58:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.28-13.10.58:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_AssetPlatform.uasset"
